obj_count,anomaly_count,anomaly_ratio,max_conf,avg_conf,conf_std,max_area,avg_area,max_center_prox,class_id,Risk_Score_Y
4.0,0.0,0.0,0.38362011313438416,0.3523799702525139,0.023003500579615494,0.3678301367258524,0.09267219033328669,0.5353995307123599,2.0,1.0
3.0,0.0,0.0,0.36757373809814453,0.3218357761700948,0.0341831780052288,0.01604009742832785,0.0059882843928563195,0.39795658248939214,2.0,0.7470294952392578
2.0,1.0,0.5,0.76,0.6579621183872223,0.10203788161277771,0.06925975177304965,0.03511714025083257,0.7741818838183454,2.0,0.7223696947097777
1.0,0.0,0.0,0.27680668234825134,0.27680668234825134,0.0,0.2208259228427422,0.2208259228427422,0.48967425108424967,0.0,0.7107226729393006
2.0,1.0,0.5,0.62,0.5618693506717682,0.05813064932823181,0.2585344444481781,0.16112896773795526,0.6106496314965495,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.66,0.66,0.0,0.11488970588235294,0.11488970588235294,0.7337891048994785,0.0,0.2
2.0,1.0,0.5,0.6593042612075806,0.4736457020044327,0.1856585592031479,0.01591918790872752,0.015836146045049685,0.5280294013683503,0.0,0.2
1.0,0.0,0.0,0.33734580874443054,0.33734580874443054,0.0,0.015747661779997583,0.015747661779997583,0.5106630014697133,0.0,0.2
1.0,1.0,1.0,0.68,0.68,0.0,0.14575559701492538,0.14575559701492538,0.48575414256628857,0.0,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.4188581705093384,0.4188581705093384,0.0,0.03071768440271046,0.03071768440271046,0.48086190147737695,0.0,0.2
2.0,1.0,0.5,0.82,0.5531438475847243,0.26685615241527555,0.08528930131004367,0.043141421504278486,0.5777070678831056,2.0,0.6145150780677795
1.0,0.0,0.0,0.37973201274871826,0.37973201274871826,0.0,0.02726173509694216,0.02726173509694216,0.5574080845284408,2.0,0.7518928050994873
3.0,0.0,0.0,0.3576563596725464,0.3164391616980235,0.030137529915572548,0.024686596407465008,0.0126698374596024,0.7663580085500803,0.0,0.7430625438690186
1.0,1.0,1.0,0.76,0.76,0.0,0.0891837899543379,0.0891837899543379,0.8973291800077327,0.0,0.2
1.0,0.0,0.0,0.3437778353691101,0.3437778353691101,0.0,0.0005326938404828322,0.0005326938404828322,0.3864232177154687,2.0,0.737511134147644
1.0,0.0,0.0,0.5862209796905518,0.5862209796905518,0.0,0.0005031140971093334,0.0005031140971093334,0.508098864231659,2.0,0.8344883918762207
1.0,0.0,0.0,0.3140929639339447,0.3140929639339447,0.0,0.0010351960971974328,0.0010351960971974328,0.5332879051243485,0.0,0.7256371855735779
1.0,1.0,1.0,0.66895592212677,0.66895592212677,0.0,0.09856883230600033,0.09856883230600033,0.5508355211948976,0.0,0.2
2.0,1.0,0.5,0.7147466540336609,0.5481493175029755,0.16659733653068542,0.12979797759134548,0.07029983837190122,0.6927621859032608,0.0,0.2
7.0,3.0,0.42857142857142855,0.8860790729522705,0.5709664523601532,0.21394290504692587,0.11379250203265201,0.0216570659973468,0.6838225592540033,7.0,0.9191112671579633
2.0,0.0,0.0,0.5451776385307312,0.44526703655719757,0.09991060197353363,0.0006989985466026027,0.0006185396978473829,0.7058573445312504,14.0,0.8180710554122925
1.0,1.0,1.0,0.73,0.73,0.0,0.007947285970052084,0.007947285970052084,0.2528762018737708,0.0,0.2
1.0,1.0,1.0,0.75,0.75,0.0,0.007947285970052084,0.007947285970052084,0.33124589297405993,0.0,0.2
12.0,0.0,0.0,0.5228019952774048,0.3801829218864441,0.09919098051173036,0.10157675124645493,0.018691340251454955,0.8273264658936705,14.0,0.8091207981109619
4.0,1.0,0.25,0.85,0.477884741127491,0.21494975037722686,0.11079438430613209,0.030537705041531003,0.8305425707957895,9.0,1.0
5.0,1.0,0.2,0.74,0.4466956834793091,0.15793845509011062,0.007947285970052084,0.003357516001143164,0.7430637523595347,14.0,0.8615842151641846
3.0,2.0,0.6666666666666666,0.8552474975585938,0.6294512784481049,0.2363577784251715,0.23368320795674435,0.08066454138889494,0.6678983337876923,14.0,0.5212425351142884
1.0,1.0,1.0,0.743925929069519,0.743925929069519,0.0,0.19771006764000276,0.19771006764000276,0.6028023902450633,0.0,0.2
7.0,1.0,0.14285714285714285,0.8888275623321533,0.4329637885093689,0.20469477864800142,0.22307433384662487,0.03200418521341649,0.7256145447575963,14.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1.0,0.3333333333333333,0.72,0.48216871460278826,0.1702409339019878,0.007947285970052084,0.003722442125785023,0.958763863099167,14.0,0.7582637786865234
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1.0,0.5,0.8533735275268555,0.6144061386585236,0.2389673888683319,0.14540987320686818,0.07570383325623571,0.8278988569945301,0.0,0.2
3.0,1.0,0.3333333333333333,0.9127362370491028,0.6545310616493225,0.18417466982714545,0.14142539674835555,0.04963226543006574,0.7160593716018945,4.0,0.6220240116119384
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1.0,0.5,0.62,0.5834517753124238,0.03654822468757629,0.06430041152263374,0.03338749618279725,0.7259359361187405,14.0,0.718761420249939
1.0,1.0,1.0,0.7783170938491821,0.7783170938491821,0.0,0.001959975526631063,0.001959975526631063,0.4200812972251676,14.0,0.9113268375396728
2.0,1.0,0.5,0.7129634618759155,0.534497395157814,0.1784660667181015,0.0021375515232490805,0.0012625159406003457,0.5441964698452082,14.0,0.8851853847503661
2.0,1.0,0.5,0.63,0.6136884117126464,0.016311588287353518,0.2889215667886117,0.1507183926471573,0.5243432630955379,0.0,0.2
2.0,0.0,0.0,0.5300098657608032,0.5181919932365417,0.011817872524261475,0.24496842589962725,0.1269325450483023,0.9085871421718187,0.0,0.2
1.0,1.0,1.0,0.72,0.72,0.0,0.012515218505702934,0.012515218505702934,0.21233802920391676,0.0,0.2
1.0,0.0,0.0,0.27384909987449646,0.27384909987449646,0.0,0.0156343276439553,0.0156343276439553,0.3594574713666788,0.0,0.7095396399497986
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,0.0,0.4750012159347534,0.37517987688382465,0.08473404835472867,0.14934688210758887,0.0508518843578268,0.550787856123808,2.0,0.7900004863739014
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,0.31946608424186707,0.2937031388282776,0.025762945413589478,0.001078905462585586,0.0007749256610448049,0.3424558138324688,14.0,0.7277864336967468
